code,vowel,prec_sound,foll_sound,prec_boundary,post_boundary,lexical_category,voice,stressed_syllable,word,prec_word,foll_word
340,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
341,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
342,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
343,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
344,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
345,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
346,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
347,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
348,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
349,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
350,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
351,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
352,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
353,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
354,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
355,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
356,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
357,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
358,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
359,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
360,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
361,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
362,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
363,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
364,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
365,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
366,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
367,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
368,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
369,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
370,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
371,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
372,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
373,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
374,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
375,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
376,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
377,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
378,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
379,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
380,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
381,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
382,e,r,ʃ,x,x,adjective,modal,y,fresh,big,bag
383,e,l,ɾ,x,x,noun,modal,y,lettuce,of,sat
384,e,k,tʃ,x,x,noun,modal,y,ketchup,the,na
385,ei,b,k,x,x,verb,modal,y,bake,to,cakes
386,ei,c,s,x,x,noun,modal,y,cakes,bake,for
387,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
388,ei,b,k,x,x,verb,modal,y,bake,to,cakes
389,ei,c,s,x,x,noun,modal,y,cakes,bake,for
390,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
391,ei,b,k,x,x,verb,modal,y,bake,to,cakes
392,ei,c,s,x,x,noun,modal,y,cakes,bake,for
393,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
394,ei,b,k,x,x,verb,modal,y,bake,to,cakes
395,ei,c,s,x,x,noun,modal,y,cakes,bake,for
396,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
397,ei,b,k,x,x,verb,modal,y,bake,to,cakes
398,ei,c,s,x,x,noun,modal,y,cakes,bake,for
399,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
400,ei,b,k,x,x,verb,modal,y,bake,to,cakes
401,ei,c,s,x,x,noun,modal,y,cakes,bake,for
402,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
403,ei,b,k,x,x,verb,modal,y,bake,to,cakes
404,ei,c,s,x,x,noun,modal,y,cakes,bake,for
405,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
406,ei,b,k,x,x,verb,modal,y,bake,to,cakes
407,ei,c,s,x,x,noun,modal,y,cakes,bake,for
408,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
409,ei,b,k,x,x,verb,modal,y,bake,to,cakes
410,ei,c,s,x,x,noun,modal,y,cakes,bake,for
411,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
412,ei,b,k,x,x,verb,modal,y,bake,to,cakes
413,ei,c,s,x,x,noun,modal,y,cakes,bake,for
414,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
415,ei,b,k,x,x,verb,modal,y,bake,to,cakes
416,ei,c,s,x,x,noun,modal,y,cakes,bake,for
417,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
418,ei,b,k,x,x,verb,modal,y,bake,to,cakes
419,ei,c,s,x,x,noun,modal,y,cakes,bake,for
420,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
421,ei,b,k,x,x,verb,modal,y,bake,to,cakes
422,ei,c,s,x,x,noun,modal,y,cakes,bake,for
423,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
424,ei,b,k,x,x,verb,modal,y,bake,to,cakes
425,ei,c,s,x,x,noun,modal,y,cakes,bake,for
426,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
427,ei,b,k,x,x,verb,modal,y,bake,to,cakes
428,ei,c,s,x,x,noun,modal,y,cakes,bake,for
429,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
430,ei,b,k,x,x,verb,modal,y,bake,to,cakes
431,ei,c,s,x,x,noun,modal,y,cakes,bake,for
432,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
433,ei,b,k,x,x,verb,modal,y,bake,to,cakes
434,ei,c,s,x,x,noun,modal,y,cakes,bake,for
435,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
436,ei,b,k,x,x,verb,modal,y,bake,to,cakes
437,ei,c,s,x,x,noun,modal,y,cakes,bake,for
438,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
439,ei,b,k,x,x,verb,modal,y,bake,to,cakes
440,ei,c,s,x,x,noun,modal,y,cakes,bake,for
441,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
442,ei,b,k,x,x,verb,modal,y,bake,to,cakes
443,ei,c,s,x,x,noun,modal,y,cakes,bake,for
444,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
445,ei,b,k,x,x,verb,modal,y,bake,to,cakes
446,ei,c,s,x,x,noun,modal,y,cakes,bake,for
447,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
448,ei,b,k,x,x,verb,modal,y,bake,to,cakes
449,ei,c,s,x,x,noun,modal,y,cakes,bake,for
450,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
451,ei,b,k,x,x,verb,modal,y,bake,to,cakes
452,ei,c,s,x,x,noun,modal,y,cakes,bake,for
453,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
454,ei,b,k,x,x,verb,modal,y,bake,to,cakes
455,ei,c,s,x,x,noun,modal,y,cakes,bake,for
456,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
457,ei,b,k,x,x,verb,modal,y,bake,to,cakes
458,ei,c,s,x,x,noun,modal,y,cakes,bake,for
459,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
460,ei,b,k,x,x,verb,modal,y,bake,to,cakes
461,ei,c,s,x,x,noun,modal,y,cakes,bake,for
462,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
463,ei,b,k,x,x,verb,modal,y,bake,to,cakes
464,ei,c,s,x,x,noun,modal,y,cakes,bake,for
465,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
466,ei,b,k,x,x,verb,modal,y,bake,to,cakes
467,ei,c,s,x,x,noun,modal,y,cakes,bake,for
468,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
469,ei,b,k,x,x,verb,modal,y,bake,to,cakes
470,ei,c,s,x,x,noun,modal,y,cakes,bake,for
471,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
472,ei,b,k,x,x,verb,modal,y,bake,to,cakes
473,ei,c,s,x,x,noun,modal,y,cakes,bake,for
474,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
475,ei,b,k,x,x,verb,modal,y,bake,to,cakes
476,ei,c,s,x,x,noun,modal,y,cakes,bake,for
477,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
478,ei,b,k,x,x,verb,modal,y,bake,to,cakes
479,ei,c,s,x,x,noun,modal,y,cakes,bake,for
480,ei,d,na,x,sentence,noun,creaky,n,birthday,for,na
481,i,l,z,x,x,function,modal ,y,please,na,see
482,i,s,ɛ,x,word,verb,modal ,y,see,please,any
483,i,l,f,x,x,noun,modal ,y,leaf,any,na
484,i,l,z,x,x,function,modal ,y,please,na,see
485,i,s,ɛ,x,word,verb,modal ,y,see,please,any
486,i,l,f,x,x,noun,modal ,y,leaf,any,na
487,i,l,z,x,x,function,modal ,y,please,na,see
488,i,s,ɛ,x,word,verb,modal ,y,see,please,any
489,i,l,f,x,x,noun,modal ,y,leaf,any,na
490,i,l,z,x,x,function,modal ,y,please,na,see
491,i,s,ɛ,x,word,verb,modal ,y,see,please,any
492,i,l,f,x,x,noun,modal ,y,leaf,any,na
493,i,l,z,x,x,function,modal ,y,please,na,see
494,i,s,ɛ,x,word,verb,modal ,y,see,please,any
495,i,l,f,x,x,noun,modal ,y,leaf,any,na
496,i,l,z,x,x,function,modal ,y,please,na,see
497,i,s,ɛ,x,word,verb,modal ,y,see,please,any
498,i,l,f,x,x,noun,modal ,y,leaf,any,na
499,i,l,z,x,x,function,modal ,y,please,na,see
500,i,s,ɛ,x,word,verb,modal ,y,see,please,any
501,i,l,f,x,x,noun,modal ,y,leaf,any,na
502,i,l,z,x,x,function,modal ,y,please,na,see
503,i,s,ɛ,x,word,verb,modal ,y,see,please,any
504,i,l,f,x,x,noun,modal ,y,leaf,any,na
505,i,l,z,x,x,function,modal ,y,please,na,see
506,i,s,ɛ,x,word,verb,modal ,y,see,please,any
507,i,l,f,x,x,noun,modal ,y,leaf,any,na
508,i,l,z,x,x,function,modal ,y,please,na,see
509,i,s,ɛ,x,word,verb,modal ,y,see,please,any
510,i,l,f,x,x,noun,modal ,y,leaf,any,na
511,i,l,z,x,x,function,modal ,y,please,na,see
512,i,s,ɛ,x,word,verb,modal ,y,see,please,any
513,i,l,f,x,x,noun,modal ,y,leaf,any,na
514,i,l,z,x,x,function,modal ,y,please,na,see
515,i,s,ɛ,x,word,verb,modal ,y,see,please,any
516,i,l,f,x,x,noun,modal ,y,leaf,any,na
517,i,l,z,x,x,function,modal ,y,please,na,see
518,i,s,ɛ,x,word,verb,modal ,y,see,please,any
519,i,l,f,x,x,noun,modal ,y,leaf,any,na
520,i,l,z,x,x,function,modal ,y,please,na,see
521,i,s,ɛ,x,word,verb,modal ,y,see,please,any
522,i,l,f,x,x,noun,modal ,y,leaf,any,na
523,i,l,z,x,x,function,modal ,y,please,na,see
524,i,s,ɛ,x,word,verb,modal ,y,see,please,any
525,i,l,f,x,x,noun,modal ,y,leaf,any,na
526,i,l,z,x,x,function,modal ,y,please,na,see
527,i,s,ɛ,x,word,verb,modal ,y,see,please,any
528,i,l,f,x,x,noun,modal ,y,leaf,any,na
529,i,l,z,x,x,function,modal ,y,please,na,see
530,i,s,ɛ,x,word,verb,modal ,y,see,please,any
531,i,l,f,x,x,noun,modal ,y,leaf,any,na
532,i,l,z,x,x,function,modal ,y,please,na,see
533,i,s,ɛ,x,word,verb,modal ,y,see,please,any
534,i,l,f,x,x,noun,modal ,y,leaf,any,na
535,i,l,z,x,x,function,modal ,y,please,na,see
536,i,s,ɛ,x,word,verb,modal ,y,see,please,any
537,i,l,f,x,x,noun,modal ,y,leaf,any,na
538,i,l,z,x,x,function,modal ,y,please,na,see
539,i,s,ɛ,x,word,verb,modal ,y,see,please,any
540,i,l,f,x,x,noun,modal ,y,leaf,any,na
541,i,l,z,x,x,function,modal ,y,please,na,see
542,i,s,ɛ,x,word,verb,modal ,y,see,please,any
543,i,l,f,x,x,noun,modal ,y,leaf,any,na
544,i,l,z,x,x,function,modal ,y,please,na,see
545,i,s,ɛ,x,word,verb,modal ,y,see,please,any
546,i,l,f,x,x,noun,modal ,y,leaf,any,na
547,i,l,z,x,x,function,modal ,y,please,na,see
548,i,s,ɛ,x,word,verb,modal ,y,see,please,any
549,i,l,f,x,x,noun,modal ,y,leaf,any,na
550,i,l,z,x,x,function,modal ,y,please,na,see
551,i,s,ɛ,x,word,verb,modal ,y,see,please,any
552,i,l,f,x,x,noun,modal ,y,leaf,any,na
553,i,l,z,x,x,function,modal ,y,please,na,see
554,i,s,ɛ,x,word,verb,modal ,y,see,please,any
555,i,l,f,x,x,noun,modal ,y,leaf,any,na
556,i,l,z,x,x,function,modal ,y,please,na,see
557,i,s,ɛ,x,word,verb,modal ,y,see,please,any
558,i,l,f,x,x,noun,modal ,y,leaf,any,na
559,i,l,z,x,x,function,modal ,y,please,na,see
560,i,s,ɛ,x,word,verb,modal ,y,see,please,any
561,i,l,f,x,x,noun,modal ,y,leaf,any,na
562,i,l,z,x,x,function,modal ,y,please,na,see
563,i,s,ɛ,x,word,verb,modal ,y,see,please,any
564,i,l,f,x,x,noun,modal ,y,leaf,any,na
565,i,l,z,x,x,function,modal ,y,please,na,see
566,i,s,ɛ,x,word,verb,modal ,y,see,please,any
567,i,l,f,x,x,noun,modal ,y,leaf,any,na
568,i,l,z,x,x,function,modal ,y,please,na,see
569,i,s,ɛ,x,word,verb,modal ,y,see,please,any
570,i,l,f,x,x,noun,modal ,y,leaf,any,na
571,i,l,z,x,x,function,modal ,y,please,na,see
572,i,s,ɛ,x,word,verb,modal ,y,see,please,any
573,i,l,f,x,x,noun,modal ,y,leaf,any,na
574,i,l,z,x,x,function,modal ,y,please,na,see
575,i,s,ɛ,x,word,verb,modal ,y,see,please,any
576,i,l,f,x,x,noun,modal ,y,leaf,any,na
577,ih,b,g,x,x,adjective,modal,y,big,a,fresh
578,ih,t,n,word,x,function,creaky,y,in,sat,the
579,ih,m,d,x,x,noun,modal,y,middle,the,of
580,ih,b,g,x,x,adjective,modal,y,big,a,fresh
581,ih,t,n,word,x,function,creaky,y,in,sat,the
582,ih,m,d,x,x,noun,modal,y,middle,the,of
583,ih,b,g,x,x,adjective,modal,y,big,a,fresh
584,ih,t,n,word,x,function,creaky,y,in,sat,the
585,ih,m,d,x,x,noun,modal,y,middle,the,of
586,ih,b,g,x,x,adjective,modal,y,big,a,fresh
587,ih,t,n,word,x,function,creaky,y,in,sat,the
588,ih,m,d,x,x,noun,modal,y,middle,the,of
589,ih,b,g,x,x,adjective,modal,y,big,a,fresh
590,ih,t,n,word,x,function,creaky,y,in,sat,the
591,ih,m,d,x,x,noun,modal,y,middle,the,of
592,ih,b,g,x,x,adjective,modal,y,big,a,fresh
593,ih,t,n,word,x,function,creaky,y,in,sat,the
594,ih,m,d,x,x,noun,modal,y,middle,the,of
595,ih,b,g,x,x,adjective,modal,y,big,a,fresh
596,ih,t,n,word,x,function,creaky,y,in,sat,the
597,ih,m,d,x,x,noun,modal,y,middle,the,of
598,ih,b,g,x,x,adjective,modal,y,big,a,fresh
599,ih,t,n,word,x,function,creaky,y,in,sat,the
600,ih,m,d,x,x,noun,modal,y,middle,the,of
601,ih,b,g,x,x,adjective,modal,y,big,a,fresh
602,ih,t,n,word,x,function,creaky,y,in,sat,the
603,ih,m,d,x,x,noun,modal,y,middle,the,of
604,ih,b,g,x,x,adjective,modal,y,big,a,fresh
605,ih,t,n,word,x,function,creaky,y,in,sat,the
606,ih,m,d,x,x,noun,modal,y,middle,the,of
607,ih,b,g,x,x,adjective,modal,y,big,a,fresh
608,ih,t,n,word,x,function,creaky,y,in,sat,the
609,ih,m,d,x,x,noun,modal,y,middle,the,of
610,ih,b,g,x,x,adjective,modal,y,big,a,fresh
611,ih,t,n,word,x,function,creaky,y,in,sat,the
612,ih,m,d,x,x,noun,modal,y,middle,the,of
613,ih,b,g,x,x,adjective,modal,y,big,a,fresh
614,ih,t,n,word,x,function,creaky,y,in,sat,the
615,ih,m,d,x,x,noun,modal,y,middle,the,of
616,ih,b,g,x,x,adjective,modal,y,big,a,fresh
617,ih,t,n,word,x,function,creaky,y,in,sat,the
618,ih,m,d,x,x,noun,modal,y,middle,the,of
619,ih,b,g,x,x,adjective,modal,y,big,a,fresh
620,ih,t,n,word,x,function,creaky,y,in,sat,the
621,ih,m,d,x,x,noun,modal,y,middle,the,of
622,ih,b,g,x,x,adjective,modal,y,big,a,fresh
623,ih,t,n,word,x,function,creaky,y,in,sat,the
624,ih,m,d,x,x,noun,modal,y,middle,the,of
625,ih,b,g,x,x,adjective,modal,y,big,a,fresh
626,ih,t,n,word,x,function,creaky,y,in,sat,the
627,ih,m,d,x,x,noun,modal,y,middle,the,of
628,ih,b,g,x,x,adjective,modal,y,big,a,fresh
629,ih,t,n,word,x,function,creaky,y,in,sat,the
630,ih,m,d,x,x,noun,modal,y,middle,the,of
631,ih,b,g,x,x,adjective,modal,y,big,a,fresh
632,ih,t,n,word,x,function,creaky,y,in,sat,the
633,ih,m,d,x,x,noun,modal,y,middle,the,of
634,ih,b,g,x,x,adjective,modal,y,big,a,fresh
635,ih,t,n,word,x,function,creaky,y,in,sat,the
636,ih,m,d,x,x,noun,modal,y,middle,the,of
637,ih,b,g,x,x,adjective,modal,y,big,a,fresh
638,ih,t,n,word,x,function,creaky,y,in,sat,the
639,ih,m,d,x,x,noun,modal,y,middle,the,of
640,ih,b,g,x,x,adjective,modal,y,big,a,fresh
641,ih,t,n,word,x,function,creaky,y,in,sat,the
642,ih,m,d,x,x,noun,modal,y,middle,the,of
643,ih,b,g,x,x,adjective,modal,y,big,a,fresh
644,ih,t,n,word,x,function,creaky,y,in,sat,the
645,ih,m,d,x,x,noun,modal,y,middle,the,of
646,ih,b,g,x,x,adjective,modal,y,big,a,fresh
647,ih,t,n,word,x,function,creaky,y,in,sat,the
648,ih,m,d,x,x,noun,modal,y,middle,the,of
649,ih,b,g,x,x,adjective,modal,y,big,a,fresh
650,ih,t,n,word,x,function,creaky,y,in,sat,the
651,ih,m,d,x,x,noun,modal,y,middle,the,of
652,ih,b,g,x,x,adjective,modal,y,big,a,fresh
653,ih,t,n,word,x,function,creaky,y,in,sat,the
654,ih,m,d,x,x,noun,modal,y,middle,the,of
655,ih,b,g,x,x,adjective,modal,y,big,a,fresh
656,ih,t,n,word,x,function,creaky,y,in,sat,the
657,ih,m,d,x,x,noun,modal,y,middle,the,of
658,ih,b,g,x,x,adjective,modal,y,big,a,fresh
659,ih,t,n,word,x,function,creaky,y,in,sat,the
660,ih,m,d,x,x,noun,modal,y,middle,the,of
661,ih,b,g,x,x,adjective,modal,y,big,a,fresh
662,ih,t,n,word,x,function,creaky,y,in,sat,the
663,ih,m,d,x,x,noun,modal,y,middle,the,of
664,ih,b,g,x,x,adjective,modal,y,big,a,fresh
665,ih,t,n,word,x,function,creaky,y,in,sat,the
666,ih,m,d,x,x,noun,modal,y,middle,the,of
667,ih,b,g,x,x,adjective,modal,y,big,a,fresh
668,ih,t,n,word,x,function,creaky,y,in,sat,the
669,ih,m,d,x,x,noun,modal,y,middle,the,of
670,ih,b,g,x,x,adjective,modal,y,big,a,fresh
671,ih,t,n,word,x,function,creaky,y,in,sat,the
672,ih,m,d,x,x,noun,modal,y,middle,the,of
